id,tds_value,analog_value,voltage,reading_time
1,409.93428306022463,819,0.66,2025-08-23 17:45:09.815233
2,411.2974020599921,822,0.6624175824175824,2025-08-23 18:45:09.815233
3,440.1956735696066,880,0.7091575091575092,2025-08-23 19:45:09.815233
4,469.1748704705871,938,0.7558974358974359,2025-08-23 20:45:09.815233
5,443.08947068004045,886,0.713992673992674,2025-08-23 21:45:09.815233
6,449.1909003903572,898,0.7236630036630036,2025-08-23 22:45:09.815233
7,488.2598843288373,976,0.7865201465201466,2025-08-23 23:45:09.815233
8,471.4095572505872,942,0.759120879120879,2025-08-24 00:45:09.815233
9,442.75443770285,885,0.7131868131868132,2025-08-24 01:45:09.815233
10,456.1149117897017,912,0.7349450549450549,2025-08-24 02:45:09.815233
11,426.6918768747426,853,0.6873992673992674,2025-08-24 03:45:09.815233
12,415.6231179133131,831,0.6696703296703297,2025-08-24 04:45:09.815233
13,417.85575760484744,835,0.6728937728937728,2025-08-24 05:45:09.815233
14,362.81150169990985,725,0.5842490842490843,2025-08-24 06:45:09.815233
15,355.50164334973937,711,0.5729670329670329,2025-08-24 07:45:09.815233
16,369.35987265131325,738,0.5947252747252747,2025-08-24 08:45:09.815233
17,353.3417091459983,706,0.5689377289377289,2025-08-24 09:45:09.815233
18,375.8032609046571,751,0.6052014652014651,2025-08-24 10:45:09.815233
19,350.54421254533776,701,0.5649084249084249,2025-08-24 11:45:09.815233
20,343.02625699718436,686,0.5528205128205127,2025-08-24 12:45:09.815233
21,406.4168873223367,812,0.6543589743589743,2025-08-24 13:45:09.815233
22,381.34233836653834,762,0.614065934065934,2025-08-24 14:45:09.815233
23,398.34212024865326,796,0.6414652014652015,2025-08-24 15:45:09.815233
24,381.30323571496837,762,0.614065934065934,2025-08-24 16:45:09.815233
25,412.5672899835372,825,0.6648351648351648,2025-08-24 17:45:09.815233
26,439.2973374423234,878,0.7075457875457875,2025-08-24 18:45:09.815233
27,426.7672916810338,853,0.6873992673992674,2025-08-24 19:45:09.815233
28,468.27102540308937,936,0.7542857142857142,2025-08-24 20:45:09.815233
29,457.26925850437897,914,0.7365567765567765,2025-08-24 21:45:09.815233
30,468.9858781237262,937,0.755091575091575,2025-08-24 22:45:09.815233
31,464.99493379248463,929,0.7486446886446886,2025-08-24 23:45:09.815233
32,512.8387226807314,1025,0.826007326007326,2025-08-25 00:45:09.815233
33,470.95753815378936,941,0.7583150183150182,2025-08-25 01:45:09.815233
34,442.5176203894604,885,0.7131868131868132,2025-08-25 02:45:09.815233
35,470.118082415648,940,0.7575091575091575,2025-08-25 03:45:09.815233
36,417.50185404437764,835,0.6728937728937728,2025-08-25 04:45:09.815233
37,433.4251092655498,866,0.6978754578754578,2025-08-25 05:45:09.815233
38,377.3426394642771,754,0.6076190476190476,2025-08-25 06:45:09.815233
39,378.10120380878527,756,0.6092307692307692,2025-08-25 07:45:09.815233
40,398.3932519548525,796,0.6414652014652015,2025-08-25 08:45:09.815233
41,401.38417532612164,802,0.6463003663003662,2025-08-25 09:45:09.815233
42,385.110095452998,770,0.6205128205128204,2025-08-25 10:45:09.815233
43,377.6870343522352,755,0.6084249084249085,2025-08-25 11:45:09.815233
44,375.6606559174128,751,0.6052014652014651,2025-08-25 12:45:09.815233
45,357.0444039188649,714,0.5753846153846153,2025-08-25 13:45:09.815233
46,380.0591430695757,760,0.6124542124542125,2025-08-25 14:45:09.815233
47,395.45214936755804,790,0.6366300366300366,2025-08-25 15:45:09.815233
48,437.67848646625094,875,0.7051282051282051,2025-08-25 16:45:09.815233
49,436.12020315682395,872,0.7027106227106227,2025-08-25 17:45:09.815233
50,406.65792393654334,813,0.6551648351648351,2025-08-25 18:45:09.815233
51,460.14886356148014,920,0.7413919413919414,2025-08-25 19:45:09.815233
52,455.97019336025204,911,0.734139194139194,2025-08-25 20:45:09.815233
53,457.6890426424289,915,0.7373626373626374,2025-08-25 21:45:09.815233
54,488.02668476737006,976,0.7865201465201466,2025-08-25 22:45:09.815233
55,497.64905648699164,995,0.8018315018315018,2025-08-25 23:45:09.815233
56,493.4453555019157,986,0.7945787545787546,2025-08-26 00:45:09.815233
57,452.49768183830236,904,0.7284981684981684,2025-08-26 01:45:09.815233
58,454.57281751915167,909,0.7325274725274724,2025-08-26 02:45:09.815233
59,456.41243185755116,912,0.7349450549450549,2025-08-26 03:45:09.815233
60,456.58978819057324,913,0.7357509157509158,2025-08-26 04:45:09.815233
61,413.87145971713517,827,0.6664468864468864,2025-08-26 05:45:09.815233
62,406.0850199059613,812,0.6543589743589743,2025-08-26 06:45:09.815233
63,374.8648566747743,749,0.6035897435897435,2025-08-26 07:45:09.815233
64,361.93373189465564,723,0.5826373626373627,2025-08-26 08:45:09.815233
65,393.35442839178967,786,0.6334065934065934,2025-08-26 09:45:09.815233
66,398.3971315953067,796,0.6414652014652015,2025-08-26 10:45:09.815233
67,367.2644916241553,734,0.5915018315018314,2025-08-26 11:45:09.815233
68,389.5889722105921,779,0.6277655677655677,2025-08-26 12:45:09.815233
69,380.83105205363944,761,0.6132600732600733,2025-08-26 13:45:09.815233
70,367.70322814403016,735,0.5923076923076923,2025-08-26 14:45:09.815233
71,397.2279121101683,794,0.6398534798534798,2025-08-26 15:45:09.815233
72,431.83783792238523,863,0.6954578754578754,2025-08-26 16:45:09.815233
73,412.29999139132764,824,0.664029304029304,2025-08-26 17:45:09.815233
74,456.2305861009983,912,0.7349450549450549,2025-08-26 18:45:09.815233
75,383.5653286491969,767,0.618095238095238,2025-08-26 19:45:09.815233
76,461.70176100548684,923,0.7438095238095238,2025-08-26 20:45:09.815233
