id,ntu_value,analog_value,voltage,raw_adc,vout_esp32,sensor_voltage,water_quality,reading_time
1,2.1539008844460295,215,0.17326007326007326,215,0.17326007326007326,0.17326007326007326,good,2025-08-23 17:45:09.815233
2,1.5705355656017939,157,0.1265201465201465,157,0.1265201465201465,0.1265201465201465,good,2025-08-23 18:45:09.815233
3,2.1506373825335676,215,0.17326007326007326,215,0.17326007326007326,0.17326007326007326,good,2025-08-23 19:45:09.815233
4,3.5442566948944867,354,0.28527472527472525,354,0.28527472527472525,0.28527472527472525,good,2025-08-23 20:45:09.815233
5,3.5335130909168035,353,0.28446886446886444,353,0.28446886446886444,0.28446886446886444,good,2025-08-23 21:45:09.815233
6,3.5428086784201773,354,0.28527472527472525,354,0.28527472527472525,0.28527472527472525,good,2025-08-23 22:45:09.815233
7,3.7317379004890108,373,0.30058608058608055,373,0.30058608058608055,0.30058608058608055,good,2025-08-23 23:45:09.815233
8,3.881498637216959,388,0.31267399267399265,388,0.31267399267399265,0.31267399267399265,good,2025-08-24 00:45:09.815233
9,3.3239134399328814,332,0.26754578754578756,332,0.26754578754578756,0.26754578754578756,good,2025-08-24 01:45:09.815233
10,3.0017868710338322,300,0.24175824175824176,300,0.24175824175824176,0.24175824175824176,good,2025-08-24 02:45:09.815233
11,3.213263651915236,321,0.25868131868131866,321,0.25868131868131866,0.25868131868131866,good,2025-08-24 03:45:09.815233
12,2.2989342031660063,229,0.18454212454212454,229,0.18454212454212454,0.18454212454212454,good,2025-08-24 04:45:09.815233
13,2.638010116974794,263,0.21194139194139192,263,0.21194139194139192,0.21194139194139192,good,2025-08-24 05:45:09.815233
14,1.2277482585003605,122,0.09831501831501832,122,0.09831501831501832,0.09831501831501832,good,2025-08-24 06:45:09.815233
15,2.264577818662822,226,0.1821245421245421,226,0.1821245421245421,0.1821245421245421,good,2025-08-24 07:45:09.815233
16,1.7076706459420374,170,0.13699633699633698,170,0.13699633699633698,0.13699633699633698,good,2025-08-24 08:45:09.815233
17,1.3922968195439023,139,0.112014652014652,139,0.112014652014652,0.112014652014652,good,2025-08-24 09:45:09.815233
18,1.636276938112656,163,0.13135531135531134,163,0.13135531135531134,0.13135531135531134,good,2025-08-24 10:45:09.815233
19,1.9562270240900217,195,0.1571428571428571,195,0.1571428571428571,0.1571428571428571,good,2025-08-24 11:45:09.815233
20,1.7105837043535839,171,0.1378021978021978,171,0.1378021978021978,0.1378021978021978,good,2025-08-24 12:45:09.815233
21,0.4606975164284386,46,0.03706959706959707,46,0.03706959706959707,0.03706959706959707,good,2025-08-24 13:45:09.815233
22,1.0066581260388752,100,0.08058608058608058,100,0.08058608058608058,0.08058608058608058,good,2025-08-24 14:45:09.815233
23,1.6706425829819862,167,0.13457875457875457,167,0.13457875457875457,0.13457875457875457,good,2025-08-24 15:45:09.815233
24,2.3827886805970873,238,0.19179487179487179,238,0.19179487179487179,0.19179487179487179,good,2025-08-24 16:45:09.815233
25,3.040660992702591,304,0.24498168498168496,304,0.24498168498168496,0.24498168498168496,good,2025-08-24 17:45:09.815233
26,2.829954440843717,282,0.22725274725274724,282,0.22725274725274724,0.22725274725274724,good,2025-08-24 18:45:09.815233
27,3.669622156554534,366,0.2949450549450549,366,0.2949450549450549,0.2949450549450549,good,2025-08-24 19:45:09.815233
28,3.529692904831444,352,0.2836630036630036,352,0.2836630036630036,0.2836630036630036,good,2025-08-24 20:45:09.815233
29,3.859304607965122,385,0.3102564102564102,385,0.3102564102564102,0.3102564102564102,good,2025-08-24 21:45:09.815233
30,3.629673584514101,362,0.2917216117216117,362,0.2917216117216117,0.2917216117216117,good,2025-08-24 22:45:09.815233
31,3.939352244846967,393,0.3167032967032967,393,0.3167032967032967,0.3167032967032967,good,2025-08-24 23:45:09.815233
32,3.6896086924954123,368,0.29655677655677654,368,0.29655677655677654,0.29655677655677654,good,2025-08-25 00:45:09.815233
33,3.741975227832197,374,0.30139194139194136,374,0.30139194139194136,0.30139194139194136,good,2025-08-25 01:45:09.815233
34,4.531364400392109,453,0.365054945054945,453,0.365054945054945,0.365054945054945,good,2025-08-25 02:45:09.815233
35,3.230873361370169,323,0.2602930402930403,323,0.2602930402930403,0.2602930402930403,good,2025-08-25 03:45:09.815233
36,4.6703454263615445,467,0.3763369963369963,467,0.3763369963369963,0.3763369963369963,good,2025-08-25 04:45:09.815233
37,3.2215868626222686,322,0.2594871794871795,322,0.2594871794871795,0.2594871794871795,good,2025-08-25 05:45:09.815233
38,2.686755967426945,268,0.21597069597069596,268,0.21597069597069596,0.21597069597069596,good,2025-08-25 06:45:09.815233
39,1.809651936134523,180,0.14505494505494507,180,0.14505494505494507,0.14505494505494507,good,2025-08-25 07:45:09.815233
40,2.2832069778179185,228,0.18373626373626373,228,0.18373626373626373,0.18373626373626373,good,2025-08-25 08:45:09.815233
41,1.4103467783856352,141,0.11362637362637362,141,0.11362637362637362,0.11362637362637362,good,2025-08-25 09:45:09.815233
42,1.6114168726774778,161,0.12974358974358974,161,0.12974358974358974,0.12974358974358974,good,2025-08-25 10:45:09.815233
43,2.7800422691343973,278,0.224029304029304,278,0.224029304029304,0.224029304029304,good,2025-08-25 11:45:09.815233
44,1.5023820154924712,150,0.12087912087912088,150,0.12087912087912088,0.12087912087912088,good,2025-08-25 12:45:09.815233
45,2.2728023546473595,227,0.1829304029304029,227,0.1829304029304029,0.1829304029304029,good,2025-08-25 13:45:09.815233
46,1.581463825550478,158,0.12732600732600732,158,0.12732600732600732,0.12732600732600732,good,2025-08-25 14:45:09.815233
47,2.2213365809766454,222,0.1789010989010989,222,0.1789010989010989,0.1789010989010989,good,2025-08-25 15:45:09.815233
48,3.479738223397262,347,0.2796336996336996,347,0.2796336996336996,0.2796336996336996,good,2025-08-25 16:45:09.815233
49,2.6614443832879395,266,0.21435897435897436,266,0.21435897435897436,0.21435897435897436,good,2025-08-25 17:45:09.815233
50,4.260378672941313,426,0.3432967032967033,426,0.3432967032967033,0.3432967032967033,good,2025-08-25 18:45:09.815233
51,4.059448773513879,405,0.3263736263736263,405,0.3263736263736263,0.3263736263736263,good,2025-08-25 19:45:09.815233
52,3.723310114141054,372,0.29978021978021974,372,0.29978021978021974,0.29978021978021974,good,2025-08-25 20:45:09.815233
53,4.546115723848623,454,0.3658608058608058,454,0.3658608058608058,0.3658608058608058,good,2025-08-25 21:45:09.815233
54,4.851728220116944,485,0.3908424908424908,485,0.3908424908424908,0.3908424908424908,good,2025-08-25 22:45:09.815233
55,4.711873849011017,471,0.3795604395604395,471,0.3795604395604395,0.3795604395604395,good,2025-08-25 23:45:09.815233
56,3.547891772992984,354,0.28527472527472525,354,0.28527472527472525,0.28527472527472525,good,2025-08-26 00:45:09.815233
57,3.801494921548663,380,0.30622710622710625,380,0.30622710622710625,0.30622710622710625,good,2025-08-26 01:45:09.815233
58,3.7836250532323543,378,0.3046153846153846,378,0.3046153846153846,0.3046153846153846,good,2025-08-26 02:45:09.815233
59,3.539022059765972,353,0.28446886446886444,353,0.28446886446886444,0.28446886446886444,good,2025-08-26 03:45:09.815233
60,3.5031623961957887,350,0.28205128205128205,350,0.28205128205128205,0.28205128205128205,good,2025-08-26 04:45:09.815233
61,2.8706819829346606,287,0.23128205128205126,287,0.23128205128205126,0.23128205128205126,good,2025-08-26 05:45:09.815233
62,1.7020709761366224,170,0.13699633699633698,170,0.13699633699633698,0.13699633699633698,good,2025-08-26 06:45:09.815233
63,2.1731507973328097,217,0.17487179487179486,217,0.17487179487179486,0.17487179487179486,good,2025-08-26 07:45:09.815233
64,1.9517394820486376,195,0.1571428571428571,195,0.1571428571428571,0.1571428571428571,good,2025-08-26 08:45:09.815233
65,1.6610298560597825,166,0.13377289377289378,166,0.13377289377289378,0.13377289377289378,good,2025-08-26 09:45:09.815233
66,1.7437890346218299,174,0.1402197802197802,174,0.1402197802197802,0.1402197802197802,good,2025-08-26 10:45:09.815233
67,1.5404508791331857,154,0.1241025641025641,154,0.1241025641025641,0.1241025641025641,good,2025-08-26 11:45:09.815233
68,1.3745214857541173,137,0.1104029304029304,137,0.1104029304029304,0.1104029304029304,good,2025-08-26 12:45:09.815233
69,1.229199096657641,122,0.09831501831501832,122,0.09831501831501832,0.09831501831501832,good,2025-08-26 13:45:09.815233
70,0.6408914379775179,64,0.051575091575091575,64,0.051575091575091575,0.051575091575091575,good,2025-08-26 14:45:09.815233
71,1.964809109566293,196,0.15794871794871795,196,0.15794871794871795,0.15794871794871795,good,2025-08-26 15:45:09.815233
72,2.182883904200838,218,0.17567765567765567,218,0.17567765567765567,0.17567765567765567,good,2025-08-26 16:45:09.815233
73,2.569673157715244,256,0.2063003663003663,256,0.2063003663003663,0.2063003663003663,good,2025-08-26 17:45:09.815233
